path_to_patches
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_5_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_5_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_1/tile_5_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_0_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_0_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_1_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_1_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_1_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_1_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_1_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_2_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_0.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_3_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_4_1.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_4_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_4_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_4_4.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_4_5.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_5_2.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_5_3.jpg
data_aug/dataset/Blast_PCRM_1201754 D5_aug_2/tile_5_4.jpg
